,pc_guess_fem_1,pc_guess_unknown_1,pc_detect_fem_1,pc_detect_unknown_1pc_guess_fem_3,pc_guess_unknown_3,pc_detect_fem_3,pc_detect_unknown_3,pc_guess_fem_5,pc_guess_unknown_5,pc_detect_fem_5,pc_detect_unknown_5,pc_guess_fem_10,pc_guess_unknown_10,pc_detect_fem_10,pc_detect_unknown_10,pc_detect_unknown_1,pc_guess_fem_3,pc_detect_fem_10_upper,pc_detect_fem_10_lower,pc_guess_fem_10_upper,pc_guess_fem_10_lower
2020,,,,,,,,,,,,,,,,,,,,,
2019,0.5,0.18518518518518517,0.5714285714285714,,0.10096153846153846,0.46357615894039733,0.27403846153846156,0.40069686411149824,0.1059190031152648,0.41841004184100417,0.2554517133956386,0.43478260869565216,0.14056939501779359,0.42997542997543,0.27580071174377224,0.2222222222222222,0.4385026737967914,0.498925607911373,0.36102525203948693,0.46992495745010054,0.3996402599412038
2018,0.3220338983050847,0.09230769230769231,0.34782608695652173,,0.06435643564356436,0.4217687074829932,0.2722772277227723,0.3879003558718861,0.10793650793650794,0.39035087719298245,0.2761904761904762,0.4349680170575693,0.13468634686346864,0.42377260981912146,0.2859778597785978,0.2923076923076923,0.4126984126984127,0.4952670747637709,0.352278144874472,0.4686396037734365,0.40129643034170215
2017,0.4880952380952381,0.056179775280898875,0.47619047619047616,,0.0891089108910891,0.3973509933774834,0.2524752475247525,0.3931297709923664,0.11784511784511785,0.37962962962962965,0.2727272727272727,0.4606741573033708,0.14092664092664092,0.44623655913978494,0.28185328185328185,0.29213483146067415,0.40217391304347827,0.5166998796031054,0.3757732386764645,0.49590581753503105,0.42544249707171056
2016,0.391304347826087,0.041666666666666664,0.42105263157894735,,0.14285714285714285,0.36134453781512604,0.2608695652173913,0.39814814814814814,0.16602316602316602,0.3763440860215054,0.28185328185328185,0.4552238805970149,0.1589958158995816,0.44281524926686217,0.28661087866108786,0.20833333333333334,0.35507246376811596,0.5144679689321341,0.3711625296015902,0.4949728345719103,0.4154749266221195
2015,0.2777777777777778,0.16923076923076924,0.28,,0.175,0.3130434782608696,0.28125,0.4312796208530806,0.17898832684824903,0.3967391304347826,0.2840466926070039,0.45897435897435895,0.17547568710359407,0.4431137724550898,0.2938689217758985,0.23076923076923078,0.3333333333333333,0.5165810028990645,0.3696465420111152,0.5028432807502574,0.41510543719846044
2014,0.42105263157894735,0.20833333333333334,0.41935483870967744,,0.2054794520547945,0.40816326530612246,0.3287671232876712,0.4846938775510204,0.18672199170124482,0.44642857142857145,0.3029045643153527,0.4573643410852713,0.16774193548387098,0.44,0.3010752688172043,0.3541666666666667,0.45689655172413796,0.5152688172043011,0.36473118279569894,0.49929982495623904,0.41542885721430356
2013,0.325,0.14893617021276595,0.2647058823529412,,0.1736111111111111,0.44660194174757284,0.2847222222222222,0.5053191489361702,0.17180616740088106,0.4716981132075472,0.29955947136563876,0.44072164948453607,0.16916488222698073,0.4212121212121212,0.29336188436830835,0.2765957446808511,0.5042016806722689,0.4945525923041983,0.3478716501200441,0.48301287004128124,0.3984304289277909
2012,0.631578947368421,0.2549019607843137,0.5454545454545454,,0.1917808219178082,0.5145631067961165,0.2945205479452055,0.5573770491803278,0.17194570135746606,0.5384615384615384,0.29411764705882354,0.4322916666666667,0.1724137931034483,0.42073170731707316,0.29310344827586204,0.35294117647058826,0.559322033898305,0.4940075693860387,0.34745584524810763,0.47539511494252873,0.38918821839080464
2011,0.5609756097560976,0.10869565217391304,0.5277777777777778,,0.14728682170542637,0.5217391304347826,0.2868217054263566,0.521505376344086,0.1506849315068493,0.5225806451612903,0.2922374429223744,0.40414507772020725,0.15904139433551198,0.40307692307692305,0.29193899782135074,0.21739130434782608,0.5272727272727272,0.4760616725322607,0.3300921736215854,0.44390542630408525,0.36438472913632924
2010,0.48717948717948717,0.20408163265306123,0.47058823529411764,,0.16129032258064516,0.5402298850574713,0.29838709677419356,0.49162011173184356,0.1712962962962963,0.5,0.3055555555555556,0.3813559322033898,0.1650943396226415,0.3838383838383838,0.29952830188679247,0.30612244897959184,0.5288461538461539,0.45872045931008193,0.3089563083666857,0.42262951710905017,0.34008234729772946
2009,0.5333333333333333,0.11764705882352941,0.5909090909090909,,0.14516129032258066,0.5411764705882353,0.31451612903225806,0.4293193717277487,0.14732142857142858,0.43312101910828027,0.29910714285714285,0.36023054755043227,0.1658653846153846,0.36177474402730375,0.2956730769230769,0.35294117647058826,0.5188679245283019,0.43569301325807297,0.28785647479653453,0.4016968937042784,0.3187642013965861
2008,0.5714285714285714,0.14634146341463414,0.5806451612903226,,0.17293233082706766,0.48936170212765956,0.2932330827067669,0.38,0.16666666666666666,0.3742690058479532,0.2875,0.34844192634560905,0.17523364485981308,0.34219269102990035,0.2967289719626168,0.24390243902439024,0.4818181818181818,0.4163749340205546,0.2680104480392461,0.3922503375605623,0.3046335151306558
2007,0.4634146341463415,0.16326530612244897,0.46875,,0.15436241610738255,0.3557692307692308,0.30201342281879195,0.31840796019900497,0.1728395061728395,0.313953488372093,0.29218106995884774,0.32386363636363635,0.1756440281030445,0.31561461794019935,0.29508196721311475,0.3469387755102041,0.36507936507936506,0.38938510974347806,0.24184412613692066,0.36777464338939747,0.27995262933787524
2006,0.4117647058823529,0.20930232558139536,0.41935483870967744,,0.17333333333333334,0.28703703703703703,0.28,0.295,0.16666666666666666,0.29411764705882354,0.2916666666666667,0.31671554252199413,0.17632850241545894,0.31399317406143346,0.2922705314009662,0.27906976744186046,0.29838709677419356,0.387060806911675,0.24092554121119192,0.3607976681258589,0.27263341691812937
2005,0.2549019607843137,0.10526315789473684,0.21951219512195122,,0.16556291390728478,0.23853211009174313,0.2781456953642384,0.26857142857142857,0.15865384615384615,0.2653061224489796,0.2932692307692308,0.3029411764705882,0.16666666666666666,0.29310344827586204,0.28921568627450983,0.2807017543859649,0.24603174603174602,0.3654073698444895,0.22079952670723457,0.3446078431372549,0.26127450980392153
2004,0.2564102564102564,0.22,0.25,,0.17857142857142858,0.2857142857142857,0.3,0.27564102564102566,0.1875,0.27941176470588236,0.2916666666666667,0.3117283950617284,0.17346938775510204,0.3140794223826715,0.29336734693877553,0.28,0.2782608695652174,0.38742125911736536,0.24073758564797762,0.3550957420005039,0.26836104812295286
2003,0.2222222222222222,0.18181818181818182,0.25,,0.15841584158415842,0.3,0.3069306930693069,0.30718954248366015,0.18617021276595744,0.3,0.30851063829787234,0.325,0.17098445595854922,0.3272058823529412,0.29533678756476683,0.2727272727272727,0.2823529411764706,0.4010400792441329,0.2533716854617495,0.3677461139896373,0.2822538860103627
2002,0.35,0.13043478260869565,0.36666666666666664,,0.17346938775510204,0.3088235294117647,0.30612244897959184,0.33112582781456956,0.1793478260869565,0.3178294573643411,0.29891304347826086,0.31974921630094044,0.1671018276762402,0.32,0.2819843342036554,0.34782608695652173,0.30864197530864196,0.39049608355091386,0.24950391644908615,0.3615246732200005,0.2779737593818804
2001,0.2222222222222222,0.18181818181818182,0.25,,0.21428571428571427,0.29411764705882354,0.30612244897959184,0.3475177304964539,0.1896551724137931,0.34146341463414637,0.29310344827586204,0.3108974358974359,0.1702127659574468,0.30656934306569344,0.2712765957446808,0.2727272727272727,0.3246753246753247,0.37438849200186364,0.23875019412952325,0.3534506273867976,0.2683442444080742
2000,0.28125,0.21951219512195122,0.26666666666666666,,0.1968503937007874,0.3076923076923077,0.28346456692913385,0.3393939393939394,0.175,0.32167832167832167,0.285,0.31563421828908556,0.16502463054187191,0.31313131313131315,0.2684729064039409,0.2682926829268293,0.3333333333333333,0.38024953973229836,0.24601308653032794,0.3568903759245535,0.2743780606536176
1999,0.3888888888888889,0.21739130434782608,0.3333333333333333,,0.18032786885245902,0.3764705882352941,0.30327868852459017,0.34523809523809523,0.16,0.3475177304964539,0.295,0.3157894736842105,0.16176470588235295,0.3079470198675497,0.25980392156862747,0.34782608695652173,0.38,0.37289800025970654,0.24299603947539283,0.35623065015479877,0.27534829721362225
1998,0.3235294117647059,0.15,0.3225806451612903,,0.1415929203539823,0.3373493975903614,0.26548672566371684,0.3413173652694611,0.15656565656565657,0.352112676056338,0.2828282828282828,0.3047337278106509,0.14430379746835442,0.3016949152542373,0.25316455696202533,0.225,0.3402061855670103,0.36498605449474364,0.23840377601373097,0.34080967717773947,0.2686577784435623
1997,0.43333333333333335,0.16666666666666666,0.5,,0.14035087719298245,0.3625,0.2982456140350877,0.30952380952380953,0.15577889447236182,0.3219178082191781,0.2663316582914573,0.2873900293255132,0.14105793450881612,0.28187919463087246,0.24937027707808565,0.3333333333333333,0.336734693877551,0.3442217639003939,0.21953662536135105,0.32265451295271724,0.2521255456983092
1996,0.2727272727272727,0.10810810810810811,0.21428571428571427,,0.1557377049180328,0.3218390804597701,0.28688524590163933,0.2807017543859649,0.15346534653465346,0.2781456953642384,0.2524752475247525,0.282798833819242,0.12944162436548223,0.2777777777777778,0.2233502538071066,0.24324324324324326,0.32038834951456313,0.33361534122955444,0.22194021432600114,0.31515923991061257,0.2504384277278714
1995,0.3142857142857143,0.14634146341463414,0.39285714285714285,,0.16666666666666666,0.30851063829787234,0.25396825396825395,0.29310344827586204,0.1553398058252427,0.3051948051948052,0.2524271844660194,0.2823529411764706,0.1326530612244898,0.27960526315789475,0.22448979591836735,0.3170731707317073,0.2857142857142857,0.3357277121374866,0.2234828141783029,0.31551620648259304,0.24918967587034813
1994,0.37142857142857144,0.20454545454545456,0.3548387096774194,,0.1693548387096774,0.2631578947368421,0.23387096774193547,0.28735632183908044,0.16346153846153846,0.2732919254658385,0.22596153846153846,0.3050314465408805,0.13114754098360656,0.2951388888888889,0.21311475409836064,0.29545454545454547,0.27184466019417475,0.34841757741347906,0.24186020036429873,0.3378183317867821,0.27224456129497887
1993,0.17142857142857143,0.14634146341463414,0.2,,0.14049586776859505,0.2631578947368421,0.21487603305785125,0.26900584795321636,0.1319796954314721,0.2549019607843137,0.2233502538071066,0.30927835051546393,0.12612612612612611,0.30566037735849055,0.2042042042042042,0.14634146341463414,0.25961538461538464,0.3567114284095416,0.2546093263074395,0.34080988204699547,0.2777468189839324
1992,0.2727272727272727,0.15384615384615385,0.2413793103448276,,0.15447154471544716,0.2736842105263158,0.22764227642276422,0.2658959537572254,0.12626262626262627,0.24342105263157895,0.23232323232323232,0.3435114503816794,0.1353135313531353,0.3389830508474576,0.22112211221122113,0.2564102564102564,0.2980769230769231,0.39426357890026287,0.28370252279465236,0.3773398332199632,0.3096830675433956
1991,0.3333333333333333,0.12195121951219512,0.3548387096774194,,0.11965811965811966,0.2808988764044944,0.23931623931623933,0.28488372093023256,0.10416666666666667,0.27741935483870966,0.19270833333333334,0.36554621848739494,0.14695340501792115,0.37037037037037035,0.22580645161290322,0.24390243902439024,0.30097087378640774,0.42682198327359616,0.31391875746714454,0.4022845697418752,0.32880786723291466
1990,0.2857142857142857,0.18604651162790697,0.22857142857142856,,0.11864406779661017,0.20652173913043478,0.22033898305084745,0.2710843373493976,0.10752688172043011,0.25333333333333335,0.1935483870967742,0.39622641509433965,0.14516129032258066,0.4020618556701031,0.21774193548387097,0.18604651162790697,0.2403846153846154,0.45649733954107086,0.34762637179913536,0.43251673767498483,0.35993609251369446
1989,0.28125,0.030303030303030304,0.2608695652173913,,0.06481481481481481,0.2696629213483146,0.17592592592592593,0.3263888888888889,0.08860759493670886,0.3228346456692913,0.1962025316455696,0.41089108910891087,0.13304721030042918,0.42934782608695654,0.21030042918454936,0.30303030303030304,0.26732673267326734,0.4819229333830939,0.3767727187908192,0.44415289168401817,0.37762928653380357
1988,0.16216216216216217,0.11904761904761904,0.14705882352941177,,0.1,0.2608695652173913,0.16363636363636364,0.36666666666666664,0.11764705882352941,0.375,0.17647058823529413,0.39790575916230364,0.14349775784753363,0.4198895027624309,0.18834080717488788,0.19047619047619047,0.26262626262626265,0.46697470455615286,0.372804300968709,0.43378019862418704,0.36203131970042024
1987,0.375,0.030303030303030304,0.40625,,0.0963855421686747,0.42857142857142855,0.1566265060240964,0.4943820224719101,0.1523809523809524,0.5119047619047619,0.2,0.41304347826086957,0.1598173515981735,0.44,0.2009132420091324,0.030303030303030304,0.4266666666666667,0.4902283105022831,0.3897716894977169,0.45299781616041296,0.3730891403613262
1986,0.26666666666666666,0.14285714285714285,0.23076923076923078,,0.16393442622950818,0.5217391304347826,0.2459016393442623,0.5757575757575758,0.2413793103448276,0.6065573770491803,0.2988505747126437,0.40606060606060607,0.1791044776119403,0.43870967741935485,0.22885572139303484,0.2571428571428571,0.5098039215686274,0.4959236077676136,0.3814957470710961,0.45083672546359116,0.361284486657621
1985,0.9230769230769231,0.13333333333333333,0.9166666666666666,,0.2702702702702703,0.9230769230769231,0.2972972972972973,0.8478260869565217,0.25806451612903225,0.9090909090909091,0.2903225806451613,0.4036144578313253,0.1782178217821782,0.4375,0.2079207920792079,0.2,0.8888888888888888,0.48948019801980197,0.38551980198019803,0.44816891327686986,0.3590600023857808
1984,0.75,0.2727272727272727,0.875,,0.3783783783783784,0.8695652173913043,0.3783783783783784,0.6206896551724138,0.22666666666666666,0.6666666666666666,0.24,0.3409090909090909,0.17757009345794392,0.38011695906432746,0.20093457943925233,0.2727272727272727,0.782608695652174,0.43035060392414054,0.3298833142045144,0.38530161427357684,0.2965165675446049
1983,1.0,0.45454545454545453,1.0,,0.3055555555555556,0.9166666666666666,0.3333333333333333,0.4507042253521127,0.1839080459770115,0.4927536231884058,0.20689655172413793,0.3076923076923077,0.16666666666666666,0.34210526315789475,0.18803418803418803,0.45454545454545453,0.84,0.38911381016644175,0.29509671614934774,0.3493589743589744,0.266025641025641
1982,0.6666666666666666,0.4,0.7777777777777778,,0.16981132075471697,0.5813953488372093,0.18867924528301888,0.3368421052631579,0.16666666666666666,0.37362637362637363,0.20175438596491227,0.2694063926940639,0.14453125,0.2932692307692308,0.1875,0.4,0.5454545454545454,0.3401442307692308,0.24639423076923078,0.3055392051940639,0.2332735801940639
1981,0.9,0.0,1.0,,0.08196721311475409,0.3888888888888889,0.11475409836065574,0.29292929292929293,0.13157894736842105,0.32978723404255317,0.17543859649122806,0.24892703862660945,0.12734082397003746,0.271889400921659,0.18726591760299627,0.1,0.35714285714285715,0.31870588032240804,0.2250729215209099,0.2807622446191188,0.2170918326341001
1980,0.36,0.10714285714285714,0.36,,0.14606741573033707,0.2465753424657534,0.1797752808988764,0.23333333333333334,0.14285714285714285,0.25862068965517243,0.17142857142857143,0.21311475409836064,0.12857142857142856,0.23788546255506607,0.18928571428571428,0.10714285714285714,0.2236842105263158,0.28520689112649467,0.1905640339836375,0.24525761124121778,0.1809718969555035
1979,0.09523809523809523,0.08695652173913043,0.15,,0.15789473684210525,0.21666666666666667,0.21052631578947367,0.2033898305084746,0.1510791366906475,0.23684210526315788,0.17985611510791366,0.18828451882845187,0.13090909090909092,0.2146118721461187,0.20363636363636364,0.13043478260869565,0.171875,0.2655209630552096,0.1637027812370278,0.2210117915557246,0.15555724610117916
1978,0.2,0.21052631578947367,0.21428571428571427,,0.16853932584269662,0.2535211267605634,0.20224719101123595,0.22580645161290322,0.1564625850340136,0.256198347107438,0.17687074829931973,0.189873417721519,0.14130434782608695,0.21100917431192662,0.21014492753623187,0.2631578947368421,0.22972972972972974,0.2635454061959846,0.15847294242786863,0.22519950467804073,0.15454733076499727
1977,0.23076923076923078,0.13333333333333333,0.3333333333333333,,0.14102564102564102,0.2727272727272727,0.15384615384615385,0.21774193548387097,0.1267605633802817,0.23076923076923078,0.176056338028169,0.1902654867256637,0.1274131274131274,0.20673076923076922,0.1969111969111969,0.2,0.23880597014925373,0.25595856845856846,0.15750297000296998,0.22211876857894555,0.15841220487238186
1976,0.25806451612903225,0.1388888888888889,0.25806451612903225,,0.13829787234042554,0.25925925925925924,0.13829787234042554,0.21641791044776118,0.12418300653594772,0.22764227642276422,0.19607843137254902,0.19213973799126638,0.12260536398467432,0.2037914691943128,0.19157088122605365,0.1388888888888889,0.2345679012345679,0.2516841895008262,0.15589874888779937,0.22279107898743497,0.1614883969950978
1975,0.21739130434782608,0.14814814814814814,0.2608695652173913,,0.12087912087912088,0.20270270270270271,0.18681318681318682,0.1935483870967742,0.11428571428571428,0.21621621621621623,0.20714285714285716,0.1889400921658986,0.11788617886178862,0.19387755102040816,0.2032520325203252,0.14814814814814814,0.2,0.24469055915048946,0.14306454289032686,0.21841163688134577,0.15946854745045144
1974,0.2222222222222222,0.12903225806451613,0.25925925925925924,,0.1111111111111111,0.2028985507246377,0.23333333333333334,0.17355371900826447,0.11029411764705882,0.19047619047619047,0.22794117647058823,0.19718309859154928,0.11983471074380166,0.19047619047619047,0.2190082644628099,0.12903225806451613,0.2,0.24522825659189296,0.13572412436048797,0.2271417762774997,0.16722442090559886
1973,0.16666666666666666,0.09090909090909091,0.08333333333333333,,0.0975609756097561,0.18032786885245902,0.25609756097560976,0.1504424778761062,0.12403100775193798,0.15463917525773196,0.24806201550387597,0.2,0.11894273127753303,0.1781609195402299,0.23348017621145375,0.2727272727272727,0.17567567567567569,0.23653096359309334,0.11979087548736644,0.22973568281938328,0.17026431718061674
1972,0.21739130434782608,0.11538461538461539,0.2777777777777778,,0.1111111111111111,0.2037037037037037,0.25,0.1568627450980392,0.1282051282051282,0.17582417582417584,0.2222222222222222,0.21348314606741572,0.13170731707317074,0.1858974358974359,0.23902439024390243,0.3076923076923077,0.15625,0.2456535334584115,0.1261413383364603,0.2464099753357084,0.18055631679912304
1971,0.14285714285714285,0.08695652173913043,0.21052631578947367,,0.14285714285714285,0.14545454545454545,0.21428571428571427,0.15789473684210525,0.12037037037037036,0.17045454545454544,0.18518518518518517,0.18857142857142858,0.12060301507537688,0.15384615384615385,0.21608040201005024,0.17391304347826086,0.11666666666666667,0.2078662543486664,0.0998260533436413,0.2187221823402728,0.15842067480258437
1970,0.1,0.13043478260869565,0.11764705882352941,,0.14705882352941177,0.12962962962962962,0.20588235294117646,0.1827956989247312,0.12264150943396226,0.16470588235294117,0.19811320754716982,0.20958083832335328,0.12105263157894737,0.16666666666666666,0.21052631578947367,0.2608695652173913,0.13793103448275862,0.21929824561403508,0.11403508771929824,0.23984399621809013,0.17931768042861643
1969,0.10526315789473684,0.20833333333333334,0.10526315789473684,,0.12903225806451613,0.17307692307692307,0.16129032258064516,0.22826086956521738,0.1320754716981132,0.19047619047619047,0.20754716981132076,0.22727272727272727,0.12,0.17266187050359713,0.2057142857142857,0.20833333333333334,0.18518518518518517,0.22409044193216857,0.1212332990750257,0.25727272727272726,0.19727272727272727
1968,0.21052631578947367,0.09523809523809523,0.16666666666666666,,0.0847457627118644,0.20408163265306123,0.1694915254237288,0.26436781609195403,0.11224489795918367,0.2077922077922078,0.21428571428571427,0.2465753424657534,0.10429447852760736,0.1875,0.2147239263803681,0.14285714285714285,0.24074074074074073,0.24118098159509202,0.13381901840490798,0.27264896209765527,0.22050172283385158
1967,0.25,0.058823529411764705,0.26666666666666666,,0.11475409836065574,0.23404255319148937,0.22950819672131148,0.2894736842105263,0.13636363636363635,0.2,0.26136363636363635,0.2556390977443609,0.11333333333333333,0.19658119658119658,0.22,0.11764705882352941,0.2777777777777778,0.2515811965811966,0.14158119658119658,0.2839724310776942,0.22730576441102757
1966,0.2631578947368421,0.09523809523809523,0.1875,,0.13333333333333333,0.20454545454545456,0.26666666666666666,0.225,0.12087912087912088,0.1323529411764706,0.25274725274725274,0.24031007751937986,0.1103448275862069,0.168141592920354,0.2206896551724138,0.23809523809523808,0.28846153846153844,0.22331400671345744,0.11296917912725055,0.2678962844159316,0.21272387062282813
1965,0.3157894736842105,0.17391304347826086,0.25,,0.18,0.17647058823529413,0.32,0.24324324324324326,0.11904761904761904,0.16923076923076924,0.2261904761904762,0.22033898305084745,0.11278195488721804,0.1523809523809524,0.21052631578947367,0.30434782608695654,0.3170731707317073,0.2050125313283208,0.09974937343358398,0.24853447177265198,0.19214349432904293
1964,0.2857142857142857,0.125,0.16666666666666666,,0.10638297872340426,0.05555555555555555,0.23404255319148937,0.22580645161290322,0.10144927536231885,0.14545454545454545,0.2028985507246377,0.21296296296296297,0.1,0.16326530612244897,0.18333333333333332,0.25,0.16666666666666666,0.2090986394557823,0.11743197278911563,0.23796296296296296,0.18796296296296297
1963,0.375,0.2727272727272727,0.0,,0.08888888888888889,0.13513513513513514,0.17777777777777778,0.22033898305084745,0.09230769230769231,0.1568627450980392,0.2153846153846154,0.22857142857142856,0.08695652173913043,0.1958762886597938,0.1565217391304348,0.45454545454545453,0.1951219512195122,0.2350067234424025,0.15674585387718512,0.2503105590062112,0.20683229813664594
1962,0.0,0.0,0.0,,0.047619047619047616,0.16216216216216217,0.11904761904761904,0.21052631578947367,0.08064516129032258,0.19230769230769232,0.16129032258064516,0.22115384615384615,0.06306306306306306,0.21649484536082475,0.12612612612612611,0.1,0.175,0.2480263768923563,0.1849633138292932,0.23691961191961192,0.20538808038808037
1961,0.38461538461538464,0.07142857142857142,0.38461538461538464,,0.08823529411764706,0.2962962962962963,0.20588235294117646,0.2653061224489796,0.09259259259259259,0.2222222222222222,0.16666666666666666,0.2777777777777778,0.07216494845360824,0.27058823529411763,0.12371134020618557,0.07142857142857142,0.3225806451612903,0.301516070345664,0.23966040024257124,0.29581901489117984,0.25973654066437574
1960,0.2857142857142857,0.125,0.16666666666666666,,0.14285714285714285,0.23809523809523808,0.25,0.18181818181818182,0.10204081632653061,0.125,0.1836734693877551,0.25882352941176473,0.07608695652173914,0.25316455696202533,0.14130434782608695,0.25,0.2916666666666667,0.28849064391854706,0.2178384700055036,0.2778452685421995,0.23980179028132995
1959,0.2727272727272727,0.08333333333333333,0.25,,0.09375,0.15384615384615385,0.1875,0.1956521739130435,0.09803921568627451,0.18604651162790697,0.1568627450980392,0.23,0.05660377358490566,0.23404255319148937,0.11320754716981132,0.3333333333333333,0.20689655172413793,0.2623444399839422,0.20574066639903654,0.24415094339622642,0.2158490566037736
1958,0.3333333333333333,0.25,0.2857142857142857,,0.10344827586206896,0.07692307692307693,0.10344827586206896,0.2391304347826087,0.08,0.2391304347826087,0.08,0.23,0.07407407407407407,0.23958333333333334,0.1111111111111111,0.125,0.11538461538461539,0.2673611111111111,0.21180555555555558,0.24851851851851853,0.2114814814814815
1957,0.08333333333333333,0.0,0.0,,0.06451612903225806,0.14285714285714285,0.0967741935483871,0.23404255319148937,0.04081632653061224,0.24444444444444444,0.08163265306122448,0.22,0.06542056074766354,0.23404255319148937,0.12149532710280374,0.08333333333333333,0.13793103448275862,0.2644163849671903,0.20366872141578843,0.2363551401869159,0.2036448598130841
1956,0.0,0.1111111111111111,0.0,,0.06666666666666667,0.32142857142857145,0.06666666666666667,0.2926829268292683,0.046511627906976744,0.325,0.06976744186046512,0.24210526315789474,0.07766990291262135,0.2696629213483146,0.13592233009708737,0.1111111111111111,0.2857142857142857,0.30364350387258643,0.23568233882404277,0.2615227388860501,0.2226877874297394
1955,0.3333333333333333,0.1,0.4444444444444444,,0.03571428571428571,0.4230769230769231,0.07142857142857142,0.34146341463414637,0.046511627906976744,0.38461538461538464,0.09302325581395349,,,,,0.1,0.37037037037037035,,,,
1954,0.45454545454545453,0.0,0.45454545454545453,,0.0,0.391304347826087,0.041666666666666664,0.25925925925925924,0.01818181818181818,0.27450980392156865,0.07272727272727272,,,,,0.0,0.375,,,,
1953,0.2857142857142857,0.0,0.3333333333333333,,0.045454545454545456,0.3157894736842105,0.13636363636363635,0.2222222222222222,0.06896551724137931,0.24,0.13793103448275862,,,,,0.14285714285714285,0.2857142857142857,,,,
1952,0.3333333333333333,0.0,0.3333333333333333,,0.02702702702702703,0.20588235294117646,0.08108108108108109,0.20754716981132076,0.08620689655172414,0.22448979591836735,0.15517241379310345,,,,,0.0,0.19444444444444445,,,,
1951,0.25,0.1111111111111111,0.2857142857142857,,0.08888888888888889,0.21052631578947367,0.15555555555555556,0.2037037037037037,0.1,0.22448979591836735,0.18333333333333332,,,,,0.2222222222222222,0.1951219512195122,,,,
1950,0.13636363636363635,0.0,0.14285714285714285,,0.09302325581395349,0.19444444444444445,0.16279069767441862,,,,,,,,,0.045454545454545456,0.1794871794871795,,,,
1949,0.2727272727272727,0.21428571428571427,0.3,,0.1724137931034483,0.2857142857142857,0.27586206896551724,,,,,,,,,0.2857142857142857,0.25,,,,
1948,0.16666666666666666,0.14285714285714285,0.2,,,,,,,,,,,,,0.2857142857142857,,,,,
1947,0.2857142857142857,0.125,0.3333333333333333,,,,,,,,,,,,,0.25,,,,,
